roll,name,description,possessions,inventory,skills,special
52, Sorcerer of the Academy of Doors,"You are a student at Troika’s most prestigious wizarding academy (pride of the city, experts in pan-dimensional mobility) you were finally able to penetrate the (2d6)th door. You are no master but few outside your peers can claim to know more about the vagaries of skyward travel than you.",Small Functional Door worn on your forehead through which you channel your magic.  Flashy Robes.,"small functional door
flashy robes","3 astrology, 2 second sight, 2 spell – astral reach, 1 spell – teleport, 1 spell – web, 1 spell – random, 1 spell – random, 1 spell – random, ",
53, Sorcerer of the College of Friends,"As an integral part of your tutelage in the sub-dimensional academy of the Cordial Wizard God you spent your childhood learning about the fate of pixies, the colour of magic, ritual grammar, and endless other theoretical topics. Now you’re out in the world, discovering that your education hardly accounted for any of the things that you’ve seen. ","Pointed Wizard Hat you received at graduation. Pocket Full of Wizard Biscuits (2d6, each counts as a Provision). Wand used to help focus new apprentices, now kept for sentimental reasons. ","pointed wizard hat
2d6 wizard biscuits
wand","4 secret signs – witching words, 2 run, 1 climb, 1 sleight of hand, 1 swim, 1 sneak, 1 second sight, 1 spell – jolt, 1 spell – amity, 1 spell – mirror selves, 1 spell – protection from rain, 1 spell – helping hands, 1 spell – purple lens, 1 spell – random, ",
54, Fellow of The Sublime Society of Beef Steaks,"Brawlers believe the application of might and a good beef steak is the universal truth. Words have no power and can no more define the universe than they can build a house, lift a cup, or sear a steak. Might can! Really, they have thought a lot about this. ",Weapon of your choice. Small Gridiron. 2kg of Premium Meat Cuts. Waistcoat. Bottle of Strong but Fancy Wine.,"weapon of your choice
small gridiron
2kg of premium meat cuts
waistcoat
bottle of strong but fancy wine","2 in a fighting skill of your choice, 2 wrestling, 2 swim, 2 climb, 2 run, 2 fist fighting, 1 grilling, ",
55, Temple Knight of Telak the Swordbringer,"You were once (and possibly still are) a fanatical monk set to maintain constant, vigilant martial readiness in preparation for the end times, when all doorways crumble inwards. You are always prepared and never unready. ","The Blessing of Telak. 6 Swords of your choice., ","sword | longsword | greatsword
sword | longsword | greatsword
sword | longsword | greatsword
sword | longsword | greatsword
sword | longsword | greatsword
sword | longsword | greatsword","3 awareness, 2 blacksmithing, 1 sword fighting, 1 greatsword fighting, ","The blessing of Telak awards you Armour equal to half (rounded down) the number of Swords you carry. If you carried 6 Swords your Armour would be 3 while if you carried 9 it would be 4. You must be overtly armed at all times or else Telak will take this blessing away until you forge and donate to the unarmed a brand new Sword., "
56, Thaumaturge,"Wandering miracle workers, the depths of whose clothes are filled with pouches of unguents, holy icons and herbs. No matter the metaphysical need, you are always prepared. ","Thaumaturgic Fez. Staff, bedecked with charms and bells. May reroll one die on the Oops! Table if using this staff, however, may never sneak up on anyone because of the ringing and clattering it makes. Curled Shoes. Voluminous Robes.","thaumaturgic fez
staff bedecked with charms and bells
curled shoes
voluminous robes","3 spell – undo, 2 spell – assume shape, 2 spell – thunder, 2 spell – random, 1 spell – brittle twigs, 1 spell – random, 1 second sight, 1 astrology, ","You may Test your Luck to just so happen to have exactly the (common) mystic tchotchke, bauble, or gewgaw the situation requires."
61, Thinking Engine,"Your eyes are dull ruby spheres, your skin is hard and smooth like ivory but brown and whorled like wood. You are clearly broken, you have no memory of your creation or purpose, and some days your white internal juices ooze thickly from cracks in your skin.","Soldering iron. Detachable autonomous hands or centaur body (+4 Run) or inbuilt particle detector (+4 Second Sight) or one random Spell at rank 3., ","soldering iron
detachable autonomous hands | centaur body |  inbuilt particle detector | random spell 3","3 golden barge pilot, 2 astrology, 2 pistolet fighting, 2 healing, 1 run, 1 strength, 1 cooking, ","You don’t recover Stamina by resting in the usual manner — instead you must spend a full rest period with a hot iron welding your skin back together like putty. For each hour of rest with access to the right tools you regain 3 Stamina.,  You may recharge plasmic machines by hooking your fluids to them and spending Stamina at a rate of 1 Stamina and 6 minutes per charge.,  You always count as being at least Lightly Armoured."
62, Vengeful Child,"Your village was burnt down by ruffians, or your mother was beheaded by snake cultists, or your father was hung by corrupt officials. Either way you took umbrage and entered the world with a chip on one shoulder and an oversized Sword on the other.","Too-Large Sword that provides +1 to Longsword Fighting and Damage while using it. Only you may benefit from this bonus; it’s not magic, just sentimental., Old Hunting Bow and 12 Arrows., ","too-large sword
old hunting bow
12 arrows","3 longsword fighting, 1 awareness, 1 climb, 1 bow fighting, 1 run, 1 swim, 1 vengeance, ",
63, Venturesome Academic,"You’re a classically trained Academic, a product of the universities of the Brass City, the Palace of Tigers, or some other less prestigious centre of learning among the spheres.",Reading Glasses in a sturdy case (you cannot read without them). Small Sword. Bundle of Candles and Matches. Writing materials. Journal.,"reading glasses
small sword
bundle of candles and matches
writing materials
journal","2 evaluate, 2 astrology, 1 healing, 1 spell – random, 1 sword fighting, 1 sleight of hand, ",You may Test your Luck to recall facts that you might reasonably be expected to have encountered relating to the natural sciences and humanities.
64, Wizard Hunter,"Some people say man is the most dangerous prey. They’re wrong. Can men ignite the air and freeze your blood? Can men turn into flocks of seagulls when cornered in an alley? No, they can’t. Wizards are the most dangerous prey.","Large Sack. Witch-hair Rope. Crossbow and 12 Bolts., Sword. 1d6 Pocket Gods., Ruby Lorgnette.","large sack
witch-hair rope
crossbow
12 bolts
sword
1d6 pocket gods","2 tracking, 2 disguise, 2 crossbow fighting, 1 sword fighting, 1 sneak, 1 locks, 1 etiquette, ",
65, Yongardy Lawyer,"Down in Yongardy they do things differently. They respect the Law. Every day there is a queue outside the courts to get a seat to see the latest up and coming barrister defend their case with a metre of steel. The people follow the careers of their favourite solicitors, watch all their cases, collect their portraits, and sneak into the court after hours to dab the patches of blood on white handkerchiefs. In Yongardy, they love the Law.",Rapier (Damage as Sword) and Puffy Shirt or Sjambok (Damage as Club) and Lots of Scars or Longsword and Heavy Armour or Hammer and Gargantuan Shield. Manual on Yongardy Law. Barrister’s Wig.,"[rapier, puffy shirt] | [sjambok. lots of scars] | [longsword, heavy armour] | [hammer,gargantuan shield]
manual on yongardy law
barrister’s wig","4 fighting in your chosen weapon, 2 etiquette, 1 healing, ",
66, Zoanthrop,At some point in your past you decided you didn’t need it anymore: you found a Zoanthropologist and paid them well to remove your troublesome forebrain and elevate you to the pure and unburdened beast you are today. ,No starting possessions; you have thrown off the shackles of civilisation. You are probably nude. ,,"3 climb, 3 run, 2 strength, 2 fist fighting, 2 club fighting, 2 wrestling, ","No starting possessions; you have thrown off the shackles of civilisation. You are probably nude. 

You are immune to all mind altering effects. You are able to speak but usually choose not to. When making Advancement Checks for Skills related to abstract thought, such as Spells or Astrology, you must roll twice and succeed on both to improve them."
